model,MIEnsembles-Server,COAST,MQA_server,Guijunlab-Complex,VifChartreuseJaune,PIEFold_human,GuijunLab-Human,MQA_base,ARC,GuijunLab-Assembly,GuijunLab-PAthreader,MULTICOM_LLM,MULTICOM_AI,APOLLO,GuijunLab-QA,MULTICOM_GATE,ModFOLDdock2,MQA,VifChartreuse,AF_unmasked,MULTICOM_human
T1269v1TS014_1o,0.09589,,0.597,0.3174,0.22,0.71339,0.127531818,0.597,,0.127531818,0.141427348,0.27294,0.2796,,0.141427348,0.26764,0.2084,0.57,0.243,,0.27561
T1269v1TS014_2o,0.06162,,0.575,0.3162,0.023,0.71281,0.150477273,0.575,,0.150477273,0.127968232,0.27632,0.27715,,0.127968232,0.27675,0.1969,0.535,0.011,0.5298,0.27702
T1269v1TS014_3o,0.09172,,0.727,0.3384,0.175,0.75073,0.138742614,0.727,,0.138742614,0.137552348,0.29184,0.27782,,0.137552348,0.26212,0.2272,0.692,0.018,,0.27259
T1269v1TS014_4o,0.08242,,0.679,0.3584,0.068,0.73927,0.163346023,0.679,,0.163346023,0.149687155,0.32462,0.27388,,0.149687155,0.28677,0.2324,0.594,0.014,,0.27817
T1269v1TS014_5o,0.06446,0.283,0.674,0.3458,0.056,0.74891,0.147465341,0.674,,0.147465341,0.141967818,0.29119,0.27742,,0.141967818,0.2544,0.2233,0.551,0.013,,0.26975
T1269v1TS014_6o,0.08177,,0.739,0.3046,0.108,0.74601,0.110159659,0.739,,0.110159659,0.123675552,0.25389,0.26983,,0.123675552,0.19996,0.1388,0.557,0.011,,0.24654
T1269v1TS015_1o,0.25203,,0.636,0.4853,0.109,0.58068,0.092807386,0.636,,0.092807386,0.192961345,0.39658,0.39262,,0.192961345,0.40715,0.213,0.765,0.016,,0.39746
T1269v1TS015_2o,0.2514,,0.656,0.4886,0.117,0.59028,0.098459659,0.656,,0.098459659,0.193910589,0.41484,0.40021,,0.193910589,0.42208,0.2136,0.782,0.016,,0.4075
T1269v1TS015_3o,0.25451,,0.652,0.4657,0.105,0.58078,0.088985795,0.652,,0.088985795,0.189760423,0.37605,0.39431,,0.189760423,0.3914,0.2147,0.793,0.016,,0.39334
T1269v1TS015_4o,0.24893,,0.643,0.4804,0.105,0.57745,0.096876136,0.643,,0.096876136,0.191429366,0.38441,0.38033,,0.191429366,0.40056,0.2138,0.765,0.016,,0.38708
T1269v1TS015_5o,0.25524,,0.638,0.4729,0.114,0.57161,0.0858375,0.638,,0.0858375,0.191503807,0.38286,0.39909,,0.191503807,0.40084,0.2141,0.777,0.016,,0.39968
T1269v1TS019_1o,0.15316,,,0.2892,0.035,0.77251,0.017197159,,,0.017197159,0.059422652,0.2573,0.76717,,0.059422652,0.37154,0.1114,,0.189,,0.63529
T1269v1TS019_2o,0.14349,,,0.2822,0.025,0.77331,0.017316477,,,0.017316477,0.05631105,0.25942,0.76623,,0.05631105,0.36663,0.1115,,0.102,,0.63303
T1269v1TS019_3o,0.14879,,,0.2916,0.342,0.77348,0.018528409,,,0.018528409,0.059709669,0.2548,0.76211,,0.059709669,0.3737,0.1114,,0.341,,0.63264
T1269v1TS019_4o,0.14848,,,0.2926,0.064,0.77356,0.01764375,,,0.01764375,0.057244337,0.25591,0.76179,,0.057244337,0.37477,0.1111,,0.237,,0.63279
T1269v1TS019_5o,1.0,,,0.4344,0.08,0.77123,0.023119886,,,0.023119886,0.140275414,0.40773,0.76352,,0.140275414,0.48757,0.2131,,0.219,,0.67154
T1269v1TS022_1o,0.2558,,0.707,0.4424,0.064,0.77564,0.069802203,0.707,,0.069802203,0.174581211,0.34559,0.43442,,0.174581211,0.36484,0.2219,0.834,0.196,,0.41123
T1269v1TS022_2o,0.08351,0.459,0.8,0.5243,0.173,0.77727,0.393498295,0.8,,0.393498295,0.275808033,0.33151,0.13837,,0.275808033,0.32904,0.3234,0.737,0.238,0.89809,0.20193
T1269v1TS022_3o,0.05263,,0.803,0.5594,0.167,0.77971,0.739469767,0.803,,0.739469767,0.38031174,0.47746,0.145,,0.38031174,0.65091,0.5691,0.779,0.041,0.85846,0.31364
T1269v1TS022_4o,0.08336,0.416,0.81,0.5211,0.167,0.78179,0.415313068,0.81,,0.415313068,0.282961405,0.33524,0.13817,,0.282961405,0.32077,0.3258,0.743,0.238,0.89436,0.19904
T1269v1TS022_5o,0.05536,0.525,0.801,0.6285,0.178,0.7809,0.782740116,0.801,,0.782740116,0.411485803,0.4749,0.13752,,0.411485803,0.63037,0.5487,0.837,0.237,0.81184,0.3018
T1269v1TS028_1o,0.86781,,,0.438,0.157,0.77096,0.021260227,,,0.021260227,0.13976768,0.40187,0.76441,,0.13976768,0.493,0.2,,0.286,,0.67394
T1269v1TS028_2o,0.93729,,,0.4514,0.057,0.77094,0.02356875,,,0.02356875,0.142703591,0.41528,0.76634,,0.142703591,0.47745,0.2158,,0.179,,0.67004
T1269v1TS028_3o,0.85352,,,0.4593,0.419,0.77208,0.024369886,,,0.024369886,0.143345994,0.47325,0.76387,,0.143345994,0.53854,0.1964,,0.353,,0.68876
T1269v1TS028_4o,0.91923,,,0.4501,0.32,0.77061,0.0247875,,,0.0247875,0.141218646,0.4309,0.76589,,0.141218646,0.51132,0.2174,,0.35,,0.68103
T1269v1TS028_5o,0.91642,,,0.4296,0.077,0.77153,0.022115341,,,0.022115341,0.139013812,0.39225,0.76529,,0.139013812,0.47238,0.2269,,0.22,,0.66765
