model,MIEnsembles-Server,MQA_server,Guijunlab-Complex,ChaePred,VifChartreuseJaune,PIEFold_human,GuijunLab-Human,MQA_base,GuijunLab-Assembly,GuijunLab-PAthreader,MULTICOM_LLM,MULTICOM_AI,GuijunLab-QA,MULTICOM_GATE,ModFOLDdock2,MQA,VifChartreuse,AF_unmasked,MULTICOM_human
H1272TS014_1,0.16618,0.507,0.13,0.501,0.179,0.54651,0.131,0.507,0.131,0.13,0.19013,0.4987,0.13,0.38863,0.075,0.923,0.033,,0.46201
H1272TS014_2,0.1218,0.423,0.086,0.367,0.019,0.57364,0.085,0.423,0.085,0.086,0.15364,0.49438,0.086,0.34135,0.0662,0.898,0.016,,0.44337
H1272TS014_3,0.13536,0.449,0.085,0.355,0.02,0.56177,0.087,0.449,0.087,0.085,0.1535,0.48177,0.085,0.33524,0.0651,0.909,0.008,,0.43293
H1272TS014_4,0.09606,0.402,0.074,0.355,0.005,0.58582,0.075,0.402,0.075,0.074,0.13753,0.52752,0.074,0.33436,0.0617,0.794,0.002,,0.46313
H1272TS014_5,0.10127,0.374,0.077,0.364,0.007,0.5833,0.077,0.374,0.077,0.077,0.13696,0.5245,0.077,0.33491,0.0606,0.757,0.002,,0.4613
H1272TS014_6,0.10223,0.373,0.076,0.367,0.014,0.58195,0.076,0.373,0.076,0.076,0.13965,0.519,0.076,0.3331,0.0612,0.795,0.002,,0.45703
H1272TS015_1,0.32359,0.745,0.256,0.123,0.852,0.0,0.241,0.745,0.241,0.256,0.25584,0.33362,0.256,0.37429,0.1238,0.852,0.673,0.46434,0.34718
H1272TS015_2,0.22649,0.708,0.207,0.099,0.556,0.0,0.185,0.708,0.185,0.207,0.22278,0.32247,0.207,0.35317,0.101,0.82,0.038,0.23077,0.3327
H1272TS015_3,0.23475,0.719,0.229,0.122,0.796,0.0,0.216,0.719,0.216,0.229,0.23131,0.32571,0.229,0.34752,0.1068,0.812,0.651,0.23068,0.33298
H1272TS015_4,0.24016,0.684,0.201,0.121,0.783,0.0,0.183,0.684,0.183,0.201,0.23558,0.3264,0.201,0.38201,0.1133,0.856,0.406,0.23043,0.34493
H1272TS015_5,0.27376,0.717,0.224,0.122,0.755,0.0,0.204,0.717,0.204,0.224,0.22967,0.31816,0.224,0.35319,0.1051,0.862,0.64,0.23035,0.32983
H1272TS022_1,0.29739,0.857,0.247,0.242,0.879,0.0,0.247,0.857,0.247,0.247,0.28587,0.0,0.247,0.44368,0.1274,0.794,0.716,,0.14789
H1272TS022_2,0.2459,0.705,0.242,0.094,0.793,0.0,0.22,0.705,0.22,0.242,0.24248,0.0,0.242,0.37051,0.1361,0.833,0.709,0.71969,0.1235
H1272TS022_3,0.29313,0.84,0.23,0.239,0.83,0.0,0.235,0.84,0.235,0.23,0.2799,0.0,0.23,0.42595,0.1259,0.791,0.721,,0.14198
H1272TS022_4,0.30409,0.774,0.306,0.133,0.858,0.0,0.283,0.774,0.283,0.306,0.28737,0.0,0.306,0.40194,0.1349,0.846,0.731,0.54825,0.13398
H1272TS022_5,0.31547,0.771,0.317,0.133,0.856,0.0,0.295,0.771,0.295,0.317,0.28742,0.0,0.317,0.38717,0.1372,0.836,0.728,0.60093,0.12906
H1272TS028_1,0.44758,0.745,0.319,0.702,0.823,0.67638,0.327,0.745,0.327,0.319,0.33755,0.64506,0.319,0.45901,0.1549,0.811,0.667,,0.58304
H1272TS028_2,1.0,0.826,0.317,0.752,0.899,0.66853,0.331,0.826,0.331,0.317,0.32873,0.64879,0.317,0.44231,0.1515,0.82,0.751,,0.57997
H1272TS028_3,0.55151,0.831,0.316,0.733,0.876,0.66052,0.334,0.831,0.334,0.316,0.32588,0.6508,0.316,0.43363,0.1525,0.822,0.742,,0.57841
H1272TS028_4,0.60183,0.833,0.326,0.746,0.894,0.65855,0.343,0.833,0.343,0.326,0.30971,0.64568,0.326,0.4417,0.1307,0.819,0.754,,0.57769
H1272TS028_5,0.52105,0.782,0.331,0.713,0.848,0.67566,0.344,0.782,0.344,0.331,0.33492,0.65754,0.331,0.44253,0.1486,0.796,0.683,,0.58587
H1272TS040_1,0.1678,0.462,0.112,0.179,0.007,0.33686,0.111,0.462,0.111,0.112,0.20826,0.48229,0.112,0.35008,0.0973,0.675,0.008,,0.43822
H1272TS051_1,0.48425,0.829,0.337,0.729,0.885,0.65776,0.364,0.829,0.364,0.337,0.35092,0.6139,0.337,0.48491,0.1612,0.834,0.736,,0.5709
H1272TS051_2,0.46291,0.827,0.347,0.734,0.922,0.66168,0.372,0.827,0.372,0.347,0.35979,0.61578,0.347,0.50984,0.2381,0.83,0.849,,0.58047
H1272TS051_3,0.46067,0.822,0.361,0.714,0.867,0.65495,0.395,0.822,0.395,0.361,0.37475,0.61623,0.361,0.52639,0.1709,0.829,0.172,,0.58628
H1272TS051_4,0.42599,0.816,0.35,0.72,0.862,0.6604,0.379,0.816,0.379,0.35,0.37075,0.61303,0.35,0.51185,0.1719,0.834,0.699,,0.5793
H1272TS051_5,0.46743,0.825,0.353,0.729,0.898,0.65335,0.389,0.825,0.389,0.353,0.36661,0.61066,0.353,0.51957,0.1904,0.836,0.744,,0.5803
H1272TS052_1,0.39726,0.853,0.277,0.249,0.899,0.0,0.281,0.853,0.281,0.277,0.30725,0.47816,0.277,0.44593,0.1377,0.896,0.756,,0.46742
H1272TS052_2,0.30451,0.766,0.312,0.151,0.831,0.0,0.301,0.766,0.301,0.312,0.28649,0.35066,0.312,0.3963,0.1292,0.824,0.662,0.62234,0.36587
H1272TS052_3,0.28831,0.782,0.295,0.15,0.85,0.0,0.28,0.782,0.28,0.295,0.28205,0.3525,0.295,0.38282,0.1292,0.822,0.661,0.56679,0.36261
H1272TS052_4,0.31799,0.779,0.35,0.155,0.852,0.0,0.341,0.779,0.341,0.35,0.30589,0.35518,0.35,0.40553,0.1456,0.834,0.702,0.58822,0.37197
H1272TS052_5,0.30147,0.76,0.312,0.148,0.814,0.0,0.3,0.76,0.3,0.312,0.28337,0.35663,0.312,0.37826,0.1316,0.797,0.611,0.60276,0.36384
H1272TS059_1,0.16091,0.654,0.148,0.092,0.8,0.0,0.138,0.654,0.138,0.148,0.15209,0.0,0.148,0.27838,0.0681,0.916,0.494,0.68071,0.09279
H1272TS059_2,0.209,0.685,0.199,0.092,0.788,0.0,0.184,0.685,0.184,0.199,0.21875,0.0,0.199,0.33444,0.1049,0.914,0.478,0.68414,0.11148
H1272TS059_3,0.12302,0.644,0.14,0.092,0.739,0.0,0.131,0.644,0.131,0.14,0.15857,0.0,0.14,0.27111,0.0723,0.917,0.338,0.65521,0.09037
H1272TS059_4,0.183,0.635,0.164,0.095,0.758,0.0,0.149,0.635,0.149,0.164,0.17943,0.0,0.164,0.3023,0.0869,0.928,0.584,0.51236,0.10077
H1272TS059_5,0.17874,0.645,0.169,0.093,0.779,0.0,0.158,0.645,0.158,0.169,0.19377,0.0,0.169,0.31241,0.0897,0.921,0.357,0.52117,0.10414
H1272TS075_1,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54418,0.1222,0.857,0.047,,0.60942
H1272TS075_2,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54196,0.1222,0.857,0.047,,0.60868
H1272TS075_3,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.5446,0.1222,0.857,0.047,,0.60956
H1272TS075_4,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.5433,0.1222,0.857,0.047,,0.60913
H1272TS075_5,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54278,0.1222,0.857,0.047,,0.60896
H1272TS079_1,0.26753,0.693,0.211,0.515,0.055,0.64415,0.206,0.693,0.206,0.211,0.29499,0.6571,0.211,0.43906,0.1248,0.792,0.025,,0.58442
H1272TS079_2,0.11395,0.444,0.081,0.381,0.021,0.56949,0.083,0.444,0.083,0.081,0.1418,0.4918,0.081,0.33162,0.0555,0.868,0.014,,0.4384
H1272TS079_3,0.14891,0.438,0.1,0.369,0.022,0.5124,0.103,0.438,0.103,0.1,0.16982,0.48626,0.1,0.37607,0.0642,0.777,0.014,,0.44953
H1272TS079_4,0.12679,0.45,0.094,0.359,0.026,0.46956,0.094,0.45,0.094,0.094,0.1568,0.45061,0.094,0.32289,0.0558,0.903,0.006,,0.40804
H1272TS079_5,0.13163,0.276,0.086,0.286,0.003,0.47431,0.088,0.276,0.088,0.086,0.14859,0.47834,0.086,0.32693,0.0594,0.74,0.004,,0.42787
H1272TS091_1,0.16784,0.679,0.113,0.545,0.529,0.0,0.113,0.679,0.113,0.113,0.15692,0.31858,0.113,0.35449,0.0598,0.895,0.017,,0.33055
H1272TS091_2,0.15346,0.652,0.087,0.544,0.555,0.0,0.087,0.652,0.087,0.087,0.1521,0.31484,0.087,0.33995,0.0672,0.999,0.017,,0.32321
H1272TS091_3,0.08693,0.618,0.087,0.62,0.555,0.0,0.087,0.618,0.087,0.087,0.15645,0.32012,0.087,0.34695,0.0699,0.896,0.017,,0.32906
